equipments = {
#		}
#	}
#
#	heavy_tank_destroyer_equipment_3 = {
#		year = 1943
#
#		archetype = heavy_tank_destroyer_equipment
#		parent = heavy_tank_destroyer_equipment_2
#		family = heavy_tank_equipment_3
#		can_convert_from = { 
#			heavy_tank_equipment_2
#			heavy_tank_equipment_3
#		}
#		priority = 120
#		visual_level = 2
#		
#		#Misc Abilities
#		maximum_speed = 6
#
#		#Defensive Abilities
#		defense = 7
#		breakthrough = 1.8
#		armor_value = 130
#
#		#Offensive Abilities
#		soft_attack = 10
#		hard_attack = 60
#		ap_attack = 160
#		air_attack = 0
#		
#		build_cost_ic = 30
#		resources = {
#			#oil = 2
#			steel = 4
#			chromium = 4
#		}
#	}
#
#	heavy_tank_aa_equipment = {
#		year = 1934
#
#		can_be_produced = {
#			NOT = {
#				has_idea = BUL_army_restrictions
#			}
#		}
#
#		is_archetype = yes
#		is_convertable = yes
#		picture = archetype_heavy_tank_equipment		
#		is_buildable = no
#		family = heavy_tank_equipment
#		type = {
#			armor
#			anti_air
#		}
#		group_by = archetype
#		
#		interface_category = interface_category_armor
#		
#		upgrades = {
#			tank_reliability_upgrade
#			tank_engine_upgrade
#			tank_armor_upgrade
#			tank_aa_upgrade
#		}
#		
#		#Misc Abilities
#		maximum_speed = 5
#		reliability = 0.8
#
#		#Defensive Abilities
#		defense = 2
#		breakthrough = 2
#		hardness = 0.8
#		armor_value = 45
#
#		#Offensive Abilities
#		soft_attack = 4.5
#		hard_attack = 4
#		ap_attack = 25
#		air_attack = 17
#		
#		build_cost_ic = 25
#		resources = {
#			#oil = 1
#			steel = 3
#			chromium = 3
#		}
#		fuel_consumption = 1.1
#	}
#
#	heavy_tank_aa_equipment_1 = {
#		year = 1934
#
#		archetype = heavy_tank_aa_equipment
#		family = heavy_tank_equipment_1
#		can_convert_from = { 
#			heavy_tank_equipment_1
#		}
#		priority = 110
#		visual_level = 0
#	}
#
#	heavy_tank_aa_equipment_2 = {
#		year = 1941
#
#		archetype = heavy_tank_aa_equipment
#		parent = heavy_tank_aa_equipment_1
#		family = heavy_tank_equipment_2
#		can_convert_from = { 
#			heavy_tank_equipment_1
#			heavy_tank_equipment_2
#		}
#		priority = 110
#		visual_level = 1
#
#		#Misc Abilities
#		maximum_speed = 6
#
#		#Defensive Abilities
#		defense = 3
#		breakthrough = 3
#		armor_value = 68
#
#		#Offensive Abilities
#		soft_attack = 6
#		hard_attack = 4.5
#		ap_attack = 60
#		air_attack = 33
#		
#		build_cost_ic = 27
#		resources = {
#			#oil = 1
#			steel = 3
#			chromium = 3
#		}
#	}
#
#	heavy_tank_aa_equipment_3 = {
#		year = 1943
#
#		archetype = heavy_tank_aa_equipment
#		parent = heavy_tank_aa_equipment_2
#		family = heavy_tank_equipment_3
#		can_convert_from = { 
#			heavy_tank_equipment_2
#			heavy_tank_equipment_3
#		}
#		priority = 110
#		visual_level = 2
#		
#		#Misc Abilities
#		maximum_speed = 6
#		reliability = 0.8
#
#		
#		#Defensive Abilities
#		defense = 3.5
#		breakthrough = 3.5
#		armor_value = 90
#
#		#Offensive Abilities
#		soft_attack = 7.5
#		hard_attack = 6
#		ap_attack = 88
#		air_attack = 44
#		
#		build_cost_ic = 30
#		resources = {
#			#oil = 1
#			steel = 4
#			chromium = 3
#		}
#		
#	}
}
